Date;CAC 40
02.02.2007;5677.299805
01.02.2007;5662.25
31.01.2007;5608.310059
30.01.2007;5645.589844
29.01.2007;5619.700195
26.01.2007;5582.299805
25.01.2007;5609.200195
24.01.2007;5638.080078
23.01.2007;5575.069824
22.01.2007;5579.779785
19.01.2007;5614.700195
18.01.2007;5555.040039
17.01.2007;5561.779785
16.01.2007;5591.540039
15.01.2007;5631.080078
12.01.2007;5617.620117
11.01.2007;5609.799805
10.01.2007;5501.950195
09.01.2007;5533.029785
08.01.2007;5518.589844
05.01.2007;5517.350098
04.01.2007;5574.560059
03.01.2007;5610.919922
02.01.2007;5617.709961
29.12.2006;5541.759766
28.12.2006;5533.359863
27.12.2006;5540.009766
22.12.2006;5453.939941
21.12.2006;5510.390137
20.12.2006;5514.419922
19.12.2006;5484.759766
18.12.2006;5530.319824
15.12.2006;5541.620117
14.12.2006;5509.580078
13.12.2006;5475.850098
12.12.2006;5426.819824
11.12.2006;5427.560059
08.12.2006;5384.160156
07.12.2006;5379.209961
06.12.2006;5350.620117
05.12.2006;5359.689941
04.12.2006;5296.080078
01.12.2006;5254.049805
30.11.2006;5327.640137
29.11.2006;5381.25
28.11.2006;5306.240234
27.11.2006;5308.649902
24.11.2006;5389.459961
23.11.2006;5424.859863
22.11.2006;5452.490234
21.11.2006;5459.350098
20.11.2006;5454.740234
17.11.2006;5439.709961
16.11.2006;5505.720215
15.11.2006;5511.529785
14.11.2006;5476.279785
13.11.2006;5490.560059
10.11.2006;5447.5
09.11.2006;5448.600098
08.11.2006;5437.160156
07.11.2006;5437.779785
06.11.2006;5402.359863
03.11.2006;5336.299805
02.11.2006;5310.069824
01.11.2006;5370.859863
31.10.2006;5348.72998
30.10.2006;5362.22998
27.10.2006;5396.029785
26.10.2006;5433.790039
25.10.2006;5422.279785
24.10.2006;5404.540039
23.10.2006;5411.810059
20.10.2006;5375.350098
19.10.2006;5359.740234
18.10.2006;5361.290039
17.10.2006;5302.990234
16.10.2006;5361.970215
13.10.2006;5353.22998
12.10.2006;5361.509766
11.10.2006;5313.189941
10.10.2006;5309.790039
09.10.2006;5284.740234
06.10.2006;5282.060059
05.10.2006;5288.529785
04.10.2006;5256.549805
03.10.2006;5219.790039
02.10.2006;5243.129883
29.09.2006;5250.009766
28.09.2006;5250.009766
27.09.2006;5243.100098
26.09.2006;5219.589844
25.09.2006;5146.490234
22.09.2006;5141.950195
21.09.2006;5208.319824
20.09.2006;5192.740234
19.09.2006;5115.990234
18.09.2006;5146.959961
15.09.2006;5144.879883
14.09.2006;5123.850098
13.09.2006;5137.930176
12.09.2006;5125.970215
11.09.2006;5058.310059
08.09.2006;5073.569824
07.09.2006;5060.089844
06.09.2006;5115.52002
05.09.2006;5172.850098
04.09.2006;5203.240234
01.09.2006;5183.450195
31.08.2006;5165.040039
30.08.2006;5182.790039
29.08.2006;5160.319824
28.08.2006;5148.52002
25.08.2006;5111.129883
24.08.2006;5112.850098
23.08.2006;5082.72998
22.08.2006;5128.330078
21.08.2006;5104.649902
18.08.2006;5135.689941
17.08.2006;5144.839844
16.08.2006;5137.310059
15.08.2006;5115.02002
14.08.2006;5046.930176
11.08.2006;4985.52002
10.08.2006;4976.640137
09.08.2006;5025.149902
08.08.2006;4967.950195
07.08.2006;4956.339844
04.08.2006;5040.950195
03.08.2006;4983.680176
02.08.2006;5026.25
01.08.2006;4948.22998
31.07.2006;5009.419922
28.07.2006;5028.509766
27.07.2006;5001.209961
26.07.2006;4943
25.07.2006;4933.120117
24.07.2006;4914.930176
21.07.2006;4818.549805
20.07.2006;4865.040039
19.07.2006;4846.540039
18.07.2006;4734.540039
17.07.2006;4750.080078
14.07.2006;4780.790039
13.07.2006;4852.52002
12.07.2006;4941.72998
11.07.2006;4914.390137
10.07.2006;4982.47998
07.07.2006;4953.709961
06.07.2006;4966.450195
05.07.2006;4921.299805
04.07.2006;4983.879883
03.07.2006;4980.620117
30.06.2006;4965.959961
29.06.2006;4880.379883
28.06.2006;4774
27.06.2006;4771.240234
26.06.2006;4801.490234
23.06.2006;4817.629883
22.06.2006;4803.290039
21.06.2006;4774.72998
20.06.2006;4770.419922
19.06.2006;4729.02002
16.06.2006;4694.890137
15.06.2006;4724.580078
14.06.2006;4615.439941
13.06.2006;4617.589844
12.06.2006;4723.180176
09.06.2006;4768.180176
08.06.2006;4684.339844
07.06.2006;4824.77002
06.06.2006;4797.919922
05.06.2006;4916.040039
02.06.2006;4959.700195
01.06.2006;4947.290039
31.05.2006;4930.180176
30.05.2006;4893.870117
29.05.2006;5015.319824
26.05.2006;5045.089844
25.05.2006;4949.529785
24.05.2006;4870.02002
23.05.2006;4931.529785
22.05.2006;4813.5
19.05.2006;4944.569824
18.05.2006;4908.689941
17.05.2006;4920.310059
16.05.2006;5081.689941
15.05.2006;5064.850098
12.05.2006;5150.450195
11.05.2006;5262.939941
10.05.2006;5278.27002
09.05.2006;5312.180176
08.05.2006;5282.399902
05.05.2006;5286.399902
04.05.2006;5233.700195
03.05.2006;5193.939941
02.05.2006;5241.189941
28.04.2006;5188.399902
27.04.2006;5213.549805
26.04.2006;5252.319824
25.04.2006;5235.339844
24.04.2006;5221.439941
21.04.2006;5252.379883
20.04.2006;5206.790039
19.04.2006;5158.140137
18.04.2006;5095.970215
13.04.2006;5102.620117
12.04.2006;5085.109863
11.04.2006;5112.600098
10.04.2006;5190.27002
07.04.2006;5174.959961
06.04.2006;5222.359863
05.04.2006;5221.029785
04.04.2006;5205.810059
03.04.2006;5255.259766
31.03.2006;5220.850098
30.03.2006;5240.100098
29.03.2006;5180.25
28.03.2006;5149.990234
27.03.2006;5162.439941
24.03.2006;5218.709961
23.03.2006;5194.779785
22.03.2006;5194.779785
21.03.2006;5148.560059
20.03.2006;5138.509766
17.03.2006;5141.080078
16.03.2006;5126.009766
15.03.2006;5127.930176
14.03.2006;5117.160156
13.03.2006;5107.470215
10.03.2006;5069.27002
09.03.2006;5007.839844
08.03.2006;4969.509766
07.03.2006;4992.209961
06.03.2006;5010.720215
03.03.2006;4989.149902
02.03.2006;5009.089844
01.03.2006;5057.609863
28.02.2006;5000.450195
27.02.2006;5080.52002
24.02.2006;5073.950195
23.02.2006;5040.390137
22.02.2006;5041.600098
21.02.2006;4991.930176
20.02.2006;4979.939941
17.02.2006;5000
16.02.2006;4973.089844
15.02.2006;4934.089844
14.02.2006;4961.339844
13.02.2006;4957.359863
10.02.2006;4910.819824
09.02.2006;4955.740234
08.02.2006;4895.080078
07.02.2006;4935.399902
06.02.2006;4934.589844
03.02.2006;4937.560059
02.02.2006;4927.890137
01.02.2006;4999.390137
31.01.2006;4947.990234
30.01.2006;4936.790039
27.01.2006;4956.600098
26.01.2006;4876.52002
25.01.2006;4791
24.01.2006;4748.319824
23.01.2006;4751.990234
20.01.2006;4773.47998
19.01.2006;4814.089844
18.01.2006;4772.089844
17.01.2006;4807.140137
16.01.2006;4856.089844
13.01.2006;4850.529785
12.01.2006;4890.240234
11.01.2006;4890.490234
10.01.2006;4861.930176
09.01.2006;4875.089844
06.01.2006;4867.149902
05.01.2006;4835.089844
04.01.2006;4838.52002
03.01.2006;4776.97998
02.01.2006;4754.919922
30.12.2005;4715.22998
29.12.2005;4772.930176
28.12.2005;4756.930176
27.12.2005;4769.379883
23.12.2005;4757.740234
22.12.2005;4751.959961
21.12.2005;4752.410156
20.12.2005;4703.47998
19.12.2005;4694.859863
16.12.2005;4704.410156
15.12.2005;4673.140137
14.12.2005;4674.850098
13.12.2005;4693.399902
12.12.2005;4673.129883
09.12.2005;4661.009766
08.12.2005;4669.930176
07.12.2005;4660.580078
06.12.2005;4677.200195
05.12.2005;4650.540039
02.12.2005;4662.5
01.12.2005;4636.459961
30.11.2005;4567.410156
29.11.2005;4588.72998
28.11.2005;4575.310059
25.11.2005;4600.47998
24.11.2005;4586.839844
23.11.2005;4608.649902
22.11.2005;4580.810059
21.11.2005;4586.379883
18.11.2005;4556.22998
17.11.2005;4523.180176
16.11.2005;4512.129883
15.11.2005;4543.149902
14.11.2005;4548.450195
11.11.2005;4536.490234
10.11.2005;4479.5
09.11.2005;4480.22998
08.11.2005;4503.620117
07.11.2005;4503.649902
04.11.2005;4498.700195
03.11.2005;4502.02002
02.11.2005;4429.649902
01.11.2005;4434.75
31.10.2005;4436.450195
28.10.2005;4326.709961
27.10.2005;4336.410156
26.10.2005;4412.700195
25.10.2005;4396.990234
24.10.2005;4421.970215
21.10.2005;4366.52002
20.10.2005;4390.660156
19.10.2005;4375.089844
18.10.2005;4461.140137
17.10.2005;4489.209961
14.10.2005;4482.129883
13.10.2005;4470.129883
12.10.2005;4515.049805
11.10.2005;4549.680176
10.10.2005;4536.220215
07.10.2005;4528.790039
06.10.2005;4536.899902
05.10.2005;4594.109863
04.10.2005;4650.240234
03.10.2005;4622.540039
30.09.2005;4600.02002
29.09.2005;4578.859863
28.09.2005;4599.629883
27.09.2005;4546.799805
26.09.2005;4566.919922
23.09.2005;4477.200195
22.09.2005;4448.149902
21.09.2005;4468.060059
20.09.2005;4531.799805
19.09.2005;4505.680176
16.09.2005;4509.490234
15.09.2005;4479.390137
14.09.2005;4470.430176
13.09.2005;4453.410156
12.09.2005;4491.819824
09.09.2005;4491.680176
08.09.2005;4465.939941
07.09.2005;4486.189941
06.09.2005;4472.549805
05.09.2005;4430.089844
02.09.2005;4404.950195
01.09.2005;4424.149902
31.08.2005;4399.359863
30.08.2005;4356.660156
29.08.2005;4361.27002
26.08.2005;4342.700195
25.08.2005;4378.509766
24.08.2005;4424.430176
23.08.2005;4436.560059
22.08.2005;4485.939941
19.08.2005;4487.899902
18.08.2005;4430.069824
17.08.2005;4439.629883
16.08.2005;4444.569824
15.08.2005;4466.580078
12.08.2005;4476.47998
11.08.2005;4509.100098
10.08.2005;4527.109863
09.08.2005;4491.689941
08.08.2005;4441.009766
05.08.2005;4421.700195
04.08.2005;4458.970215
03.08.2005;4495.47998
02.08.2005;4503.330078
01.08.2005;4456.870117
29.07.2005;4451.740234
28.07.2005;4462.259766
27.07.2005;4433.129883
26.07.2005;4420.779785
25.07.2005;4422.120117
22.07.2005;4415.52002
21.07.2005;4425.660156
20.07.2005;4418.390137
19.07.2005;4424.25
18.07.2005;4363.470215
15.07.2005;4373.77002
14.07.2005;4370.879883
13.07.2005;4343.620117
12.07.2005;4313.779785
11.07.2005;4321.560059
08.07.2005;4300.310059
07.07.2005;4220.620117
06.07.2005;4279.950195
05.07.2005;4252.75
04.07.2005;4264.600098
01.07.2005;4269.620117
30.06.2005;4229.350098
29.06.2005;4231.879883
28.06.2005;4194.330078
27.06.2005;4157.680176
24.06.2005;4199.870117
23.06.2005;4240.180176
22.06.2005;4229.549805
21.06.2005;4222.02002
20.06.2005;4193.399902
17.06.2005;4220.910156
16.06.2005;4185.149902
15.06.2005;4184.359863
14.06.2005;4197.740234
13.06.2005;4203.490234
10.06.2005;4184.100098
09.06.2005;4153.709961
08.06.2005;4171.350098
07.06.2005;4180.740234
06.06.2005;4146.470215
03.06.2005;4162.470215
02.06.2005;4183.720215
01.06.2005;4178.25
31.05.2005;4120.72998
30.05.2005;4134.870117
27.05.2005;4131.830078
26.05.2005;4137.279785
25.05.2005;4100.27002
24.05.2005;4102.060059
23.05.2005;4118.370117
20.05.2005;4096.180176
19.05.2005;4085.97998
18.05.2005;4073.149902
17.05.2005;4006.189941
16.05.2005;4010.97998
13.05.2005;4017.889893
12.05.2005;4015.649902
11.05.2005;3979.530029
10.05.2005;4000.25
09.05.2005;4020.189941
06.05.2005;4033.459961
05.05.2005;4019.350098
04.05.2005;3987.629883
03.05.2005;3955.929932
02.05.2005;3938.77002
29.04.2005;3911.709961
28.04.2005;3911.449951
27.04.2005;3927.679932
26.04.2005;3993.040039
25.04.2005;3993.070068
22.04.2005;3980.179932
21.04.2005;3951.02002
20.04.2005;3950.02002
19.04.2005;3962.389893
18.04.2005;3949.590088
15.04.2005;4032.280029
14.04.2005;4111.109863
13.04.2005;4116.850098
12.04.2005;4096.810059
11.04.2005;4117.620117
08.04.2005;4124.290039
07.04.2005;4124.370117
06.04.2005;4106.990234
05.04.2005;4087.939941
04.04.2005;4052.320068
01.04.2005;4080.080078
31.03.2005;4067.780029
30.03.2005;4064.610107
29.03.2005;4081.649902
24.03.2005;4078.310059
23.03.2005;4032.409912
22.03.2005;4047.179932
21.03.2005;4033
18.03.2005;4050.77002
17.03.2005;4032.070068
16.03.2005;4019.399902
15.03.2005;4077.73999
14.03.2005;4048.550049
11.03.2005;4049.179932
10.03.2005;4038.209961
09.03.2005;4066.689941
08.03.2005;4085.379883
07.03.2005;4108
04.03.2005;4091.580078
03.03.2005;4061.350098
02.03.2005;4062.719971
01.03.2005;4054.97998
28.02.2005;4027.159912
25.02.2005;4034.570068
24.02.2005;3977.669922
23.02.2005;3977.189941
22.02.2005;4002.330078
21.02.2005;4022.620117
18.02.2005;4029.02002
17.02.2005;4005.5
16.02.2005;4009.02002
15.02.2005;4030.449951
14.02.2005;4012.110107
11.02.2005;4016.75
10.02.2005;3970.370117
09.02.2005;3969.620117
08.02.2005;3980.77002
07.02.2005;3981.899902
04.02.2005;3958.01001
03.02.2005;3928.939941
02.02.2005;3951.719971
01.02.2005;3939.179932
31.01.2005;3913.689941
28.01.2005;3870.350098
27.01.2005;3891.399902
26.01.2005;3879.820068
25.01.2005;3882.040039
24.01.2005;3848.709961
21.01.2005;3854.189941
20.01.2005;3842.439941
19.01.2005;3869.01001
18.01.2005;3875.02002
17.01.2005;3881.439941
14.01.2005;3854.600098
13.01.2005;3834.110107
12.01.2005;3816.139893
11.01.2005;3848.98999
10.01.2005;3877.820068
07.01.2005;3877.959961
06.01.2005;3856.47998
05.01.2005;3829.360107
04.01.2005;3863.300049
03.01.2005;3855.679932
31.12.2004;3821.159912
30.12.2004;3827.949951
29.12.2004;3827.159912
28.12.2004;3824.830078
27.12.2004;3817.689941
24.12.2004;3822.76001
23.12.2004;3819.679932
22.12.2004;3806.149902
21.12.2004;3770.030029
20.12.2004;3764.040039
17.12.2004;3744.919922
16.12.2004;3810.669922
15.12.2004;3802.98999
14.12.2004;3814.389893
13.12.2004;3805.939941
10.12.2004;3768.419922
09.12.2004;3747.459961
08.12.2004;3775.040039
07.12.2004;3787.449951
06.12.2004;3767.389893
03.12.2004;3783.51001
02.12.2004;3811.449951
01.12.2004;3796.709961
30.11.2004;3753.75
29.11.2004;3780.610107
26.11.2004;3782.199951
25.11.2004;3797.590088
24.11.2004;3760.699951
23.11.2004;3780.090088
22.11.2004;3774.25
19.11.2004;3798.780029
18.11.2004;3830.389893
17.11.2004;3844.139893
16.11.2004;3794.27002
15.11.2004;3820.969971
12.11.2004;3835.110107
11.11.2004;3833.790039
10.11.2004;3784.909912
09.11.2004;3769.939941
08.11.2004;3776.98999
05.11.2004;3780.98999
04.11.2004;3762.449951
03.11.2004;3769.929932
02.11.2004;3765.840088
01.11.2004;3734.070068
29.10.2004;3706.820068
28.10.2004;3721.820068
27.10.2004;3678.389893
26.10.2004;3619.47998
25.10.2004;3609.060059
22.10.2004;3687.169922
21.10.2004;3687.530029
20.10.2004;3665.679932
19.10.2004;3700.560059
18.10.2004;3659.810059
15.10.2004;3670.76001
14.10.2004;3664.949951
13.10.2004;3694.320068
12.10.2004;3689.850098
11.10.2004;3727.639893
08.10.2004;3737.870117
07.10.2004;3758.699951
06.10.2004;3764.590088
05.10.2004;3770.23999
04.10.2004;3767.060059
01.10.2004;3730.159912
30.09.2004;3640.610107
29.09.2004;3682.669922
28.09.2004;3667.469971
27.09.2004;3656.929932
24.09.2004;3673.51001
23.09.2004;3653.100098
22.09.2004;3692.110107
21.09.2004;3731.139893
20.09.2004;3703.689941
17.09.2004;3726.219971
16.09.2004;3691.679932
15.09.2004;3691.850098
14.09.2004;3708.030029
13.09.2004;3725.399902
10.09.2004;3677.610107
09.09.2004;3652.02002
08.09.2004;3677.550049
07.09.2004;3682.139893
06.09.2004;3673.030029
03.09.2004;3665.939941
02.09.2004;3633.379883
01.09.2004;3613.22998
31.08.2004;3594.280029
30.08.2004;3636.709961
27.08.2004;3649.23999
26.08.2004;3629.840088
25.08.2004;3595.26001
24.08.2004;3594.379883
23.08.2004;3589.689941
20.08.2004;3538.02002
19.08.2004;3544.419922
18.08.2004;3541.47998
17.08.2004;3533.129883
16.08.2004;3516.679932
13.08.2004;3484.840088
12.08.2004;3494.22998
11.08.2004;3502.949951
10.08.2004;3533.060059
09.08.2004;3497.300049
06.08.2004;3528.639893
05.08.2004;3622.97998
04.08.2004;3607.580078
03.08.2004;3650.800049
02.08.2004;3623.790039
30.07.2004;3647.100098
29.07.2004;3643.790039
28.07.2004;3575.919922
27.07.2004;3565.100098
26.07.2004;3532.610107
23.07.2004;3567.290039
22.07.2004;3572.840088
21.07.2004;3637.469971
20.07.2004;3607.389893
19.07.2004;3592.629883
16.07.2004;3610.399902
15.07.2004;3610.550049
14.07.2004;3648.75
13.07.2004;3656.179932
12.07.2004;3651.629883
09.07.2004;3668.47998
08.07.2004;3670.409912
07.07.2004;3660.399902
06.07.2004;3660.679932
05.07.2004;3688.179932
02.07.2004;3685.060059
01.07.2004;3716.199951
30.06.2004;3732.98999
29.06.2004;3756.47998
28.06.2004;3771.580078
25.06.2004;3742.379883
24.06.2004;3755.75
23.06.2004;3720.139893
22.06.2004;3700.320068
21.06.2004;3740.280029
18.06.2004;3740.899902
17.06.2004;3718.080078
16.06.2004;3714.5
15.06.2004;3683.429932
14.06.2004;3647.100098
11.06.2004;3699.379883
10.06.2004;3711.379883
09.06.2004;3699.290039
08.06.2004;3723.459961
07.06.2004;3722.22998
04.06.2004;3698.870117
03.06.2004;3654.370117
02.06.2004;3646.22998
01.06.2004;3624.469971
31.05.2004;3669.629883
28.05.2004;3652.030029
27.05.2004;3679.370117
26.05.2004;3659.919922
25.05.2004;3610.530029
24.05.2004;3628.820068
21.05.2004;3607.02002
20.05.2004;3609.969971
19.05.2004;3643.320068
18.05.2004;3569.139893
17.05.2004;3553.02002
14.05.2004;3603.26001
13.05.2004;3614.23999
12.05.2004;3564.340088
11.05.2004;3606.409912
10.05.2004;3553.350098
07.05.2004;3653.179932
06.05.2004;3655.139893
05.05.2004;3729.379883
04.05.2004;3700.790039
03.05.2004;3705.47998
30.04.2004;3674.280029
29.04.2004;3689.389893
28.04.2004;3722.590088
27.04.2004;3782.090088
26.04.2004;3785.550049
23.04.2004;3811.429932
22.04.2004;3785.550049
21.04.2004;3743.149902
20.04.2004;3773.429932
19.04.2004;3743.429932
16.04.2004;3751.590088
15.04.2004;3722.76001
14.04.2004;3731.429932
13.04.2004;3774.689941
08.04.2004;3740.110107
07.04.2004;3734.560059
06.04.2004;3746.110107
05.04.2004;3781.199951
02.04.2004;3739.909912
01.04.2004;3669.97998
31.03.2004;3625.22998
30.03.2004;3620.100098
29.03.2004;3634.179932
26.03.2004;3592.389893
25.03.2004;3570.399902
24.03.2004;3518.449951
23.03.2004;3539.909912
22.03.2004;3539.219971
19.03.2004;3613.280029
18.03.2004;3589.97998
17.03.2004;3656.040039
16.03.2004;3588.040039
15.03.2004;3573.840088
12.03.2004;3661.780029
11.03.2004;3646.429932
10.03.2004;3758.090088
09.03.2004;3737.030029
08.03.2004;3781.379883
05.03.2004;3761.110107
04.03.2004;3776.939941
03.03.2004;3758.51001
02.03.2004;3785.360107
01.03.2004;3748.870117
27.02.2004;3725.439941
26.02.2004;3714.48999
25.02.2004;3702.629883
24.02.2004;3683.439941
23.02.2004;3731.149902
20.02.2004;3733.280029
19.02.2004;3759.320068
18.02.2004;3709.02002
17.02.2004;3703.820068
16.02.2004;3678.070068
13.02.2004;3649.340088
12.02.2004;3681.560059
11.02.2004;3677.850098
10.02.2004;3668.449951
09.02.2004;3663.72998
06.02.2004;3624.719971
05.02.2004;3610.310059
04.02.2004;3607.570068
03.02.2004;3638.209961
02.02.2004;3665.02002
30.01.2004;3638.439941
29.01.2004;3662.300049
28.01.2004;3706.790039
27.01.2004;3697.419922
26.01.2004;3675.719971
23.01.2004;3693.360107
22.01.2004;3695.600098
21.01.2004;3676.379883
20.01.2004;3660.189941
19.01.2004;3689.969971
16.01.2004;3671.800049
15.01.2004;3626.969971
14.01.2004;3612.550049
13.01.2004;3576.179932
12.01.2004;3560.100098
09.01.2004;3574.800049
08.01.2004;3592.72998
07.01.2004;3563.51001
06.01.2004;3595.820068
05.01.2004;3608.290039
02.01.2004;3596.800049
31.12.2003;3557.899902
30.12.2003;3529.179932
29.12.2003;3520.790039
24.12.2003;3510.300049
23.12.2003;3500.090088
22.12.2003;3496.060059
19.12.2003;3502.040039
18.12.2003;3503.209961
17.12.2003;3479.870117
16.12.2003;3486.600098
15.12.2003;3490.419922
12.12.2003;3470.600098
11.12.2003;3467.899902
10.12.2003;3438.850098
09.12.2003;3456.120117
08.12.2003;3434.909912
05.12.2003;3457.139893
04.12.2003;3496.550049
03.12.2003;3501.929932
02.12.2003;3471.860107
01.12.2003;3490.26001
28.11.2003;3424.790039
27.11.2003;3431.659912
26.11.2003;3415.189941
25.11.2003;3418.149902
24.11.2003;3412.050049
21.11.2003;3366.120117
20.11.2003;3324.389893
19.11.2003;3343.379883
18.11.2003;3352.919922
17.11.2003;3359.300049
14.11.2003;3448.600098
13.11.2003;3412.550049
12.11.2003;3411.050049
11.11.2003;3406.050049
10.11.2003;3425.189941
07.11.2003;3453.129883
06.11.2003;3412.179932
05.11.2003;3393.25
04.11.2003;3424.810059
03.11.2003;3439.070068
31.10.2003;3373.199951
30.10.2003;3387.360107
29.10.2003;3366.949951
28.10.2003;3352.149902
27.10.2003;3306.590088
24.10.2003;3266.27002
23.10.2003;3264.290039
22.10.2003;3302.699951
21.10.2003;3363.300049
20.10.2003;3358.800049
17.10.2003;3353.719971
16.10.2003;3357.48999
15.10.2003;3374.97998
14.10.2003;3344.899902
13.10.2003;3360.340088
10.10.2003;3306.120117
09.10.2003;3324.98999
08.10.2003;3248.610107
07.10.2003;3254.75
06.10.2003;3281.360107
03.10.2003;3296.360107
02.10.2003;3192.939941
01.10.2003;3191.01001
30.09.2003;3134.98999
29.09.2003;3188.709961
26.09.2003;3216.76001
25.09.2003;3230.540039
24.09.2003;3263.780029
23.09.2003;3266.040039
22.09.2003;3282.949951
19.09.2003;3373.639893
18.09.2003;3415.01001
17.09.2003;3393.929932
16.09.2003;3386.409912
15.09.2003;3338.360107
12.09.2003;3322.560059
11.09.2003;3348.25
10.09.2003;3328.709961
09.09.2003;3375.26001
08.09.2003;3409.719971
05.09.2003;3392.75
04.09.2003;3410.689941
03.09.2003;3422.780029
02.09.2003;3363.929932
01.09.2003;3358.52002
29.08.2003;3311.419922
28.08.2003;3322.949951
27.08.2003;3280.02002
26.08.2003;3256.689941
25.08.2003;3291.360107
22.08.2003;3328.98999
21.08.2003;3306.419922
20.08.2003;3280.340088
19.08.2003;3310.699951
18.08.2003;3301.080078
15.08.2003;3279.209961
14.08.2003;3261.699951
13.08.2003;3208.060059
12.08.2003;3208.22998
11.08.2003;3188.320068
08.08.2003;3165.48999
07.08.2003;3130.560059
06.08.2003;3126.149902
05.08.2003;3187.610107
04.08.2003;3142
01.08.2003;3169.629883
31.07.2003;3210.27002
30.07.2003;3172.51001
29.07.2003;3142.389893
28.07.2003;3164.929932
25.07.2003;3109.320068
24.07.2003;3156.860107
23.07.2003;3089.409912
22.07.2003;3092.620117
21.07.2003;3081.060059
18.07.2003;3129.209961
17.07.2003;3129.370117
16.07.2003;3150.719971
15.07.2003;3179.330078
14.07.2003;3190.22998
11.07.2003;3138.27002
10.07.2003;3098.280029
09.07.2003;3139.929932
08.07.2003;3177.969971
07.07.2003;3182.189941
04.07.2003;3072.399902
03.07.2003;3092.090088
02.07.2003;3079.070068
01.07.2003;3013
30.06.2003;3084.100098
27.06.2003;3109.02002
26.06.2003;3103.459961
25.06.2003;3108.699951
24.06.2003;3103.340088
23.06.2003;3119.23999
20.06.2003;3190.110107
19.06.2003;3164.909912
18.06.2003;3213.929932
17.06.2003;3200.75
16.06.2003;3174.48999
13.06.2003;3108.939941
12.06.2003;3152.159912
11.06.2003;3121.899902
10.06.2003;3083.850098
09.06.2003;3055.22998
06.06.2003;3093.209961
05.06.2003;3034.070068
04.06.2003;3063.850098
03.06.2003;3039.409912
02.06.2003;3048.320068
30.05.2003;2991.75
29.05.2003;2969.179932
28.05.2003;2949.610107
27.05.2003;2891.469971
26.05.2003;2885.52002
23.05.2003;2897.159912
22.05.2003;2903.27002
21.05.2003;2881.199951
20.05.2003;2877.26001
19.05.2003;2867.290039
16.05.2003;2994.870117
15.05.2003;2995.97998
14.05.2003;2961.830078
13.05.2003;2963.629883
12.05.2003;2962.629883
09.05.2003;2967.889893
08.05.2003;2939.169922
07.05.2003;3023.959961
06.05.2003;3057.560059
05.05.2003;2996.219971
02.05.2003;2963.120117
30.04.2003;2953.669922
29.04.2003;2940.800049
28.04.2003;2949.570068
25.04.2003;2866.73999
24.04.2003;2903.040039
23.04.2003;2962.669922
22.04.2003;2914.600098
17.04.2003;2898.610107
16.04.2003;2895.159912
15.04.2003;2921.52002
14.04.2003;2874.97998
11.04.2003;2838.139893
10.04.2003;2808.580078
09.04.2003;2888.030029
08.04.2003;2893.51001
07.04.2003;2935.679932
04.04.2003;2837.959961
03.04.2003;2788.689941
02.04.2003;2743.879883
01.04.2003;2635.040039
31.03.2003;2618.459961
28.03.2003;2733
27.03.2003;2722.840088
26.03.2003;2787.560059
25.03.2003;2795.790039
24.03.2003;2726.850098
21.03.2003;2890.679932
20.03.2003;2794.830078
19.03.2003;2837.679932
18.03.2003;2794.889893
17.03.2003;2831.72998
14.03.2003;2740.01001
13.03.2003;2554.709961
12.03.2003;2403.040039
11.03.2003;2493.419922
10.03.2003;2513.610107
07.03.2003;2574.909912
06.03.2003;2634.530029
05.03.2003;2655.070068
04.03.2003;2676.340088
03.03.2003;2762.25
28.02.2003;2754.070068
27.02.2003;2715.800049
26.02.2003;2658.570068
25.02.2003;2683.370117
24.02.2003;2785.610107
21.02.2003;2829.830078
20.02.2003;2804.48999
19.02.2003;2859.189941
18.02.2003;2938.629883
17.02.2003;2882.120117
14.02.2003;2827.75
13.02.2003;2758.649902
12.02.2003;2770.620117
11.02.2003;2841.840088
10.02.2003;2772.26001
07.02.2003;2796.659912
06.02.2003;2836.179932
05.02.2003;2884.620117
04.02.2003;2863.5
03.02.2003;2957.790039
31.01.2003;2937.879883
30.01.2003;2914.129883
29.01.2003;2840.050049
28.01.2003;2800.070068
27.01.2003;2795.780029
24.01.2003;2898.600098
23.01.2003;2917.969971
22.01.2003;2931.379883
21.01.2003;2992.389893
20.01.2003;3020.070068
17.01.2003;3056.929932
16.01.2003;3142.590088
15.01.2003;3134.659912
14.01.2003;3174.030029
13.01.2003;3169.820068
10.01.2003;3160.129883
09.01.2003;3152.290039
08.01.2003;3094.090088
07.01.2003;3160.98999
06.01.2003;3210.27002
03.01.2003;3187.879883
02.01.2003;3195.02002
31.12.2002;3063.909912
30.12.2002;3025.139893
27.12.2002;3011.830078
24.12.2002;3081.280029
23.12.2002;3087.620117
20.12.2002;3082.850098
19.12.2002;3054.209961
18.12.2002;3077.389893
17.12.2002;3138.610107
16.12.2002;3173.850098
13.12.2002;3076.850098
12.12.2002;3137.429932
11.12.2002;3190.090088
10.12.2002;3142.75
09.12.2002;3115.629883
06.12.2002;3185.77002
05.12.2002;3158.040039
04.12.2002;3199.840088
03.12.2002;3222.26001
02.12.2002;3298.76001
29.11.2002;3326.649902
28.11.2002;3329.98999
27.11.2002;3313.76001
26.11.2002;3215.189941
25.11.2002;3295.679932
22.11.2002;3305.780029
21.11.2002;3290.169922
20.11.2002;3153.5
19.11.2002;3177.22998
18.11.2002;3208.469971
